code,name,gender,country,team_code
1533246,PEDRERO Ofelia,Female,Mexico,ARCMTEAM3---CHN01
1535775,RADHI SHENAISHIL,Male,Iraq,ARCMTEAM3---COL01
1536055,AFLAKIKHAMSEH Majid,Male,IR Iran,ARCMTEAM3---FRA01
1536059,YOUSEFY Mehrdad,Male,IR Iran,ARCMTEAM3---GBR01
1536060,MADDAH Minoo,Female,IR Iran,ARCMTEAM3---IND01
1536328,LOFTUS Adriana,Female,Mexico,ARCMTEAM3---ITA01
1538313,FERRARA Fernando,Male,Argentina,ARCMTEAM3---JPN01
1538315,GULLA Alejandra,Female,Argentina,ARCMTEAM3---KAZ01
1538317,CAPURRO Santiago,Male,Argentina,ARCMTEAM3---KOR01
1538745,RONCONI Mariano,Male,Argentina,ARCMTEAM3---MEX01
1538748,PAULON Ezequiel,Male,Argentina,ARCMTEAM3---TPE01
1538751,VILA Matias,Male,Argentina,ARCMTEAM3---TUR01
1539598,KHEIRKHAH HAJIRASOULIAN Mohammadre.,Male,IR Iran,ARCWTEAM3---CHN01
1540258,DAVIS DIAZ David,Male,Mexico,ARCWTEAM3---FRA01
1540259,MENDOZA MORA Abel,Male,Mexico,ARCWTEAM3---GBR01
1540260,VICTORIA ESPINOSA de los Alfonso,Male,Mexico,ARCWTEAM3---GER01
1540522,MILANO Guillermo,Male,Argentina,ARCWTEAM3---INA01
1540638,GOMEZ CORA Santiago,Male,Argentina,ARCWTEAM3---IND01
1540639,GRAVANO Leonardo,Male,Argentina,ARCWTEAM3---KOR01
1540840,FILIORIANU Ana Luiza,Female,Romania,ARCWTEAM3---MAS01
1542341,SMAILI Badr,Male,Morocco,ARCWTEAM3---MEX01
1542904,OCEGUERA ORNELAS Pavel,Male,Mexico,ARCWTEAM3---NED01
1542908,VALENZUELA GOMEZ Maria,Female,Mexico,ARCWTEAM3---TPE01
1542913,MEZA PADILLA Jose,Male,Mexico,ARCWTEAM3---USA01
1542973,AGUILAR ROJAS Blajaith,Female,Mexico,ARCXTEAM2---AUS01
1542976,FURALEV Vladislav,Male,Mexico,ARCXTEAM2---BRA01
1543567,UPTON Patrick Anthony Howard,Male,India,ARCXTEAM2---CAN01
1543570,SCHOPMAN Johanna Dorothea Maria,Female,India,ARCXTEAM2---CHN01
1543575,HALKETT Rhett Kennedy,Male,India,ARCXTEAM2---COL01
1543576,FULTON Craig Arthur,Male,India,ARCXTEAM2---CZE01
1543577,FARRY Anthony James,Male,India,ARCXTEAM2---EGY01
1544157,THORPE Karen,Female,Great Britain,ARCXTEAM2---ESP01
1544158,TOMOMATSU Yumiko,Female,Great Britain,ARCXTEAM2---FRA01
1544489,CURRAN Orlaith,Female,Ireland,ARCXTEAM2---GBR01
1545106,NASKAR Arup,Male,India,ARCXTEAM2---GER01
1545139,CHINNASAMY Ashok Kumar,Male,India,ARCXTEAM2---INA01
1545947,BUSNARI Alberto,Male,Italy,ARCXTEAM2---IND01
1545949,COCCIARO Giuseppe,Male,Italy,ARCXTEAM2---ISR01
1545950,FORTUNA Marco,Male,Italy,ARCXTEAM2---ITA01
1545955,BERGAMELLI Monica Roberta,Female,Italy,ARCXTEAM2---JPN01
1546310,CHIRILCENCO Marc Michel,Male,Algeria,ARCXTEAM2---KOR01
1546312,HAMICI Saad Eddine,Male,Algeria,ARCXTEAM2---MDA01
1546698,HERRANZ MARTIN Miguel Angel,Male,Spain,ARCXTEAM2---MEX01
1546699,RAMAL MUNOZ Jesus,Male,Spain,ARCXTEAM2---NED01
1546700,SEIJO GIEBELS Christian Jaime,Male,Spain,ARCXTEAM2---SLO01
1546701,TOLEDO AROCA Antonio,Male,Spain,ARCXTEAM2---TPE01
1546702,YAGUE ENRIQUE Brigida,Female,Spain,ARCXTEAM2---TUR01
1548427,JONES Gilmar,Male,Suriname,ARCXTEAM2---UKR01
1548848,DIMITROVA Vesela,Female,Bulgaria,ARCXTEAM2---USA01
1548875,STOYNEVA Yasena,Female,Bulgaria,ARCXTEAM2---UZB01
1548895,MARKOVA Branimira,Female,Bulgaria,ARCXTEAM2---VIE01
1548902,PAMUKOVA Mariyana,Female,Bulgaria,ATHM4X100M--AUS01
1548919,IVANOVA Valentina,Female,Bulgaria,ATHM4X100M--BRA01
1549452,LEE Eui Yong,Male,Gambia,ATHM4X100M--CAN01
1550038,ARILL Samuel,Male,Puerto Rico,ATHM4X100M--CHN01
1550039,MORALES OTERO Carlos,Male,Puerto Rico,ATHM4X100M--FRA01
1550047,BATISTA Gerardo,Male,Puerto Rico,ATHM4X100M--GBR01
1550196,COTUTIU Florin,Male,Romania,ATHM4X100M--GER01
1550198,JONES Daymon,Male,Romania,ATHM4X100M--GHA01
1550199,KIENS Patrick,Male,Romania,ATHM4X100M--ITA01
1550201,MOROSAN Corina,Female,Romania,ATHM4X100M--JAM01
1550203,VOINEA Camelia,Female,Romania,ATHM4X100M--JPN01
1550267,BERBECAR Marius,Male,Romania,ATHM4X100M--LBR01
1552001,LIU Tsung-Ta,Male,Chinese Taipei,ATHM4X100M--NED01
1555083,GEORGALLAS Irodotos,Male,Cyprus,ATHM4X100M--NGR01
1555113,PETRIDIS Panagiotis,Male,Cyprus,ATHM4X100M--RSA01
1555115,FLANNERY Eimear,Female,Ireland,ATHM4X100M--USA01
1555131,SHIPPI Panayiotis,Male,Cyprus,ATHM4X400M--BEL01
1555182,TRIKOMITI Chrystalleni,Female,Cyprus,ATHM4X400M--BOT01
1556249,DEACU George,Male,Romania,ATHM4X400M--BRA01
1556255,RATH Bogdan,Male,Romania,ATHM4X400M--ESP01
1557013,ARIAS Ramon,Male,Chile,ATHM4X400M--FRA01
1559048,WIBERG Johanna,Female,Sweden,ATHM4X400M--GBR01
1559066,FORSBERG Thomas,Male,Sweden,ATHM4X400M--GER01
1559067,AXNER Tomas,Male,Sweden,ATHM4X400M--IND01
1560169,DIOVOL Alioune,Male,Senegal,ATHM4X400M--ITA01
1561282,da ROCHA Cristiano,Male,Brazil,ATHM4X400M--JPN01
1561719,ALTENBURG Valentin,Male,Germany,ATHM4X400M--NGR01
1561732,HENNING Andre,Male,Germany,ATHM4X400M--POL01
1561734,SCHMITZ Johannes,Male,Germany,ATHM4X400M--RSA01
1561740,ARKELL Robin,Male,Germany,ATHM4X400M--TTO01
1561741,GADEMAN Pasha,Male,Germany,ATHM4X400M--USA01
1562260,WEIDINGER Markus,Male,Austria,ATHM4X400M--ZAM01
1562563,SOLBERG Glenn,Male,Sweden,ATHW4X100M--AUS01
1562564,SVENSSON Tomas,Male,Sweden,ATHW4X100M--BEL01
1562566,APELGREN Michael,Male,Sweden,ATHW4X100M--CAN01
1562778,TANKOUCHEV Milko,Male,Bulgaria,ATHW4X100M--CIV01
1562790,YANEV Filip,Male,Bulgaria,ATHW4X100M--ESP01
1562963,WINIARSKI Michal,Male,Germany,ATHW4X100M--FRA01
1562973,RANNER Thomas,Male,Germany,ATHW4X100M--GBR01
1562974,POSMYK Dominik,Male,Germany,ATHW4X100M--GER01
1563661,SALLAH Mariama M.,Female,Gambia,ATHW4X100M--ITA01
1563956,TUMILTY Mark,Male,Ireland,ATHW4X100M--JAM01
1563966,TOTH Balazs,Male,Germany,ATHW4X100M--NED01
1564287,QUSAI MUNIR,Male,Iraq,ATHW4X100M--NGR01
1564321,CRUZ LOPEZ Jose L,Male,Puerto Rico,ATHW4X100M--POL01
1564323,COLON Nelson,Male,Puerto Rico,ATHW4X100M--SUI01
1564325,CRUZ Rafael,Male,Puerto Rico,ATHW4X100M--TTO01
1564413,BESHEER Gamal,Male,Egypt,ATHW4X100M--USA01
1564469,MOHAMED Ahmed,Male,Egypt,ATHW4X400M--BEL01
1564470,ABDELMEGUID Zakaria,Male,Egypt,ATHW4X400M--CAN01
1564477,MOHAMED Mayar,Female,Egypt,ATHW4X400M--CUB01
1564481,HUSSEIN Noha,Female,Egypt,ATHW4X400M--ESP01
1565043,MOUNDOUNGA KOMBILA Stephane,Male,Gabon,ATHW4X400M--FRA01
1565143,MLADENOVA Albena,Female,Austria,ATHW4X400M--GBR01
1565591,AL-ASSAF Faris,Male,Jordan,ATHW4X400M--GER01
1565609,ALSADEQ Yazan,Male,Jordan,ATHW4X400M--IND01
1565612,ALJALLAD Riham,Female,Jordan,ATHW4X400M--IRL01
1565657,KRAVCHENKO Sergiy,Male,Ukraine,ATHW4X400M--ITA01
1565672,ROTAN Ruslan,Male,Ukraine,ATHW4X400M--JAM01
1565759,SIREKANYAN Gurgen,Male,Jordan,ATHW4X400M--NED01
1566325,FREHSE Gabriele,Female,Austria,ATHW4X400M--NOR01
1566746,SAHIN Ali,Male,Türkiye,ATHW4X400M--POL01
1566749,TAZEGUL Servet,Male,Türkiye,ATHW4X400M--SUI01
1567065,BABEL Vincent,Male,Suriname,ATHW4X400M--USA01
1568152,GOKTEKIN Yilmaz,Male,Türkiye,ATHX42KWALKTAUS01
1568153,NURI Tufan,Male,Türkiye,ATHX42KWALKTAUS02
1568648,GOJKOVIC Vladimir,Male,Montenegro,ATHX42KWALKTBRA01
1569994,TOMAS Toni,Male,Great Britain,ATHX42KWALKTCAN01
1569995,LAURA Veljko,Male,Croatia,ATHX42KWALKTCHN01
1569996,MESAROV Dejan,Male,Croatia,ATHX42KWALKTCHN02
1572261,GALAMBOS Bence,Male,Hungary,ATHX42KWALKTCOL01
1572269,MARTON Luana,Female,Hungary,ATHX42KWALKTCOL02
1572364,SALIM Gergely,Male,Hungary,ATHX42KWALKTCZE01
1572370,SALIM Sharif Gergely,Male,Hungary,ATHX42KWALKTECU01
1572373,MIKKONEN Suvi,Female,Hungary,ATHX42KWALKTESP01
1572650,ROUSSEAUX Emile,Male,France,ATHX42KWALKTESP02
1572652,ANDRE Felix,Male,France,ATHX42KWALKTFRA01
1572654,GAUTHIER Charles,Male,France,ATHX42KWALKTGER01
1573466,TOUPANE Jean Aime,Male,France,ATHX42KWALKTHUN01
1573467,MELAIN Catherine,Female,France,ATHX42KWALKTIND01
1573468,GAUTIER David,Male,France,ATHX42KWALKTITA01
1573469,HALIN Gregory,Male,France,ATHX42KWALKTJPN01
1573470,LEONARD Christophe,Male,France,ATHX42KWALKTJPN02
1573668,COLLET Vincent,Male,France,ATHX42KWALKTMEX01
1573669,DONNADIEU Pascal,Male,France,ATHX42KWALKTPER01
1573670,ATKINSON Kenny,Male,France,ATHX42KWALKTPOL01
1573671,NELHOMME Ruddy,Male,France,ATHX42KWALKTSVK01
1573672,GOMIS Joseph,Male,France,ATHX42KWALKTTUR01
1574076,CIAMARRA Roberto,Male,France,ATHX42KWALKTUKR01
1574080,GEILER Loic,Male,France,ATHX4X400M--BAH01
1574082,GIANI Andrea,Male,France,ATHX4X400M--BEL01
1830240,WENG Shih-Hang,Male,Chinese Taipei,ATHX4X400M--DOM01
1835894,TSAI Heng-Cheng,Male,Chinese Taipei,ATHX4X400M--FRA01
1878950,SANTARELLI Daniele,Male,Türkiye,ATHX4X400M--GBR01
1878952,FLISI Diego,Male,Türkiye,ATHX4X400M--GER01
1878956,ZOTTA Andrea,Male,Türkiye,ATHX4X400M--IRL01
1879044,VATANSEVER Recep,Male,Türkiye,ATHX4X400M--ITA01
1879645,DARET Jerome,Male,France,ATHX4X400M--JAM01
1879871,KRUMBHOLZ Olivier,Male,France,ATHX4X400M--KEN01
1879872,GARDILLOU Sebastien,Male,France,ATHX4X400M--NED01
1879875,LEYNAUD Amandine,Female,France,ATHX4X400M--NGR01
1880219,GALKIN Evgeniy,Male,Uzbekistan,ATHX4X400M--POL01
1880226,ABDUSAMATOV Khusniddin,Male,Uzbekistan,ATHX4X400M--SUI01
1880388,MWEMA Kevin,Male,Kenya,ATHX4X400M--UKR01
1880389,AMONDE Andrew,Male,Kenya,ATHX4X400M--USA01
1880390,KISIA Louis,Male,Kenya,BDMMDOUBLES-CAN01
1880620,HRUBESCH Horst,Male,Germany,BDMMDOUBLES-CHN01
1880626,CARLSON Britta,Female,Germany,BDMMDOUBLES-CHN02
1880629,FUCHS Michael,Male,Germany,BDMMDOUBLES-CZE01
1880639,NOERENBERG Thomas,Male,Germany,BDMMDOUBLES-DEN01
1880657,MUKHAMEDOVA Rano,Female,Uzbekistan,BDMMDOUBLES-FRA01
1880659,VLASOVA Liliya,Female,Uzbekistan,BDMMDOUBLES-FRA02
1887640,KHAN Pavel,Male,Uzbekistan,BDMMDOUBLES-GBR01
1887642,RAFALOVICH Maksim,Male,Uzbekistan,BDMMDOUBLES-GER01
1887644,KHAN Vladimir,Male,Uzbekistan,BDMMDOUBLES-INA01
1887648,BAYKUZIYEV Jasur,Male,Uzbekistan,BDMMDOUBLES-IND01
1888131,PAKKAN Saim,Male,Serbia,BDMMDOUBLES-JPN01
1888241,NISHIIRI Toshihiro,Male,Japan,BDMMDOUBLES-KOR01
1888242,IKEDA Futoshi,Male,Japan,BDMMDOUBLES-MAS01
1888246,MIYAMOTO Tomomi,Female,Japan,BDMMDOUBLES-THA01
1888338,MENEZES Jude,Male,Japan,BDMMDOUBLES-TPE01
1888344,OZAWA Kazuyuki,Male,Japan,BDMMDOUBLES-USA01
1888372,ERSIMSEK Ahmetcan,Male,Serbia,BDMWDOUBLES-AUS01
1888498,ROTHMAN Neville,Male,Ireland,BDMWDOUBLES-BUL01
1891425,GELLE Noemi Katalin,Female,Hungary,BDMWDOUBLES-CHN01
1891653,NAGANUMA Atsushi,Male,Japan,BDMWDOUBLES-CHN02
1891659,HAZUI Shota,Male,Japan,BDMWDOUBLES-DEN01
1891667,SHIOTA Yoshinori,Male,Japan,BDMWDOUBLES-FRA01
1891684,KAWAI Mayo,Female,Japan,BDMWDOUBLES-HKG01
1891686,KASHIMA Tomoyo,Female,Japan,BDMWDOUBLES-INA01
1891688,NAKAJIMA Takako,Female,Japan,BDMWDOUBLES-IND01
1892047,KAPADZE Timur,Male,Uzbekistan,BDMWDOUBLES-JPN01
1892050,CHIGODAEV Sergey,Male,Uzbekistan,BDMWDOUBLES-JPN02
1893216,GILLE Guillaume,Male,France,BDMWDOUBLES-KOR01
1893217,MATHE Erick,Male,France,BDMWDOUBLES-KOR02
1893323,ALONSO TAPIA Rosendo,Male,France,BDMWDOUBLES-MAS01
1893324,ALONSO TAPIA Gulsah,Female,France,BDMWDOUBLES-THA01
1893325,JUNG Woomin,Male,France,BDMWDOUBLES-USA01
1894657,WILLE Jonas,Male,Norway,BDMXDOUBLES-ALG01
1894659,EGE Steinar,Male,Norway,BDMXDOUBLES-CHN01
1894661,BOQUIST Martin,Male,Norway,BDMXDOUBLES-CHN02
1894662,OLSSON Mats,Male,Norway,BDMXDOUBLES-DEN01
1894663,HERGEIRSSON Thorir,Male,Norway,BDMXDOUBLES-FRA01
1894666,LARSEN Tonje,Female,Norway,BDMXDOUBLES-HKG01
1894756,JOERGENSEN Michael,Male,Norway,BDMXDOUBLES-INA01
1895149,DRASOCZKY Imre,Male,Hungary,BDMXDOUBLES-JPN01
1895269,BRUUN Michael,Male,Denmark,BDMXDOUBLES-KOR01
1895270,JOERGENSEN Lars,Male,Denmark,BDMXDOUBLES-KOR02
1895275,KRONBORG Henrik,Male,Denmark,BDMXDOUBLES-MAS01
1895276,JACOBSEN Nikolaj,Male,Denmark,BDMXDOUBLES-NED01
1895279,JENSEN Jesper,Male,Denmark,BDMXDOUBLES-SGP01
1895408,SOYEZ Frederic,Male,France,BDMXDOUBLES-THA01
1895409,SALA Ramon,Male,France,BDMXDOUBLES-TPE01
1895410,LOMBI Jorge,Male,France,BDMXDOUBLES-USA01
1895517,SZUCS Robert,Male,Hungary,BK3MTEAM3---CHN01
1895520,TRENKA Janos,Male,Hungary,BK3MTEAM3---FRA01
1896158,HARVEY Mike,Male,Great Britain,BK3MTEAM3---LAT01
1896160,MAIZEROI Torann,Male,Great Britain,BK3MTEAM3---LTU01
1896164,MILLER Nelson,Male,Great Britain,BK3MTEAM3---NED01
1896167,STAMPER Martin,Male,Great Britain,BK3MTEAM3---POL01
1896246,POLJAKOVA Shanna,Female,Germany,BK3MTEAM3---SRB01
1896251,BELENKI Valeri,Male,Germany,BK3MTEAM3---USA01
1896252,CATANOIU Grigore,Male,Germany,BK3WTEAM3---AUS01
1896253,BRYLOK Hubert,Male,Germany,BK3WTEAM3---AZE01
1896258,TEMME Kay,Male,Germany,BK3WTEAM3---CAN01
1896262,PFEFFER Camilla,Female,Germany,BK3WTEAM3---CHN01
1896275,RASKINA Yuliya,Female,Germany,BK3WTEAM3---ESP01
1896279,CAMICIOTTI Giacomo,Male,Germany,BK3WTEAM3---FRA01
1896290,DUNAVSKA MINEKOVA Kameliya,Female,Germany,BK3WTEAM3---GER01
1896562,PARECKI Antoni Jerzy,Male,Japan,BK3WTEAM3---USA01
1896698,SNYMAN Philip,Male,South Africa,BKBMTEAM5---AUS01
1896700,LUCKAN Ghafoer,Male,South Africa,BKBMTEAM5---BRA01
1897091,GONZALEZ NUNEZ Arlen,Male,Cuba,BKBMTEAM5---CAN01
1897234,SHARABI Yechiam,Male,Israel,BKBMTEAM5---ESP01
1897292,BLECHER SIDOROVA Svetlana,Female,Israel,BKBMTEAM5---FRA01
1897395,ABDELRAHMAN Osama,Male,Egypt,BKBMTEAM5---GER01
1897398,YOUSSEF Mohamed,Male,Egypt,BKBMTEAM5---GRE01
1897518,ZAITSEVA Olesia,Female,Ukraine,BKBMTEAM5---JPN01
1897547,SARTYNSKYI Gennadii,Male,Ukraine,BKBMTEAM5---PUR01
1897548,GORBACHEVA Iryna,Female,Ukraine,BKBMTEAM5---SRB01
1897550,KAIUKOVA Iuliia,Female,Ukraine,BKBMTEAM5---SSD01
1897590,DERYUGINA Iryna,Female,Ukraine,BKBMTEAM5---USA01
1897591,BLOKHINA Iryna,Female,Ukraine,BKBWTEAM5---AUS01
1897592,KARDASH Maryna,Female,Ukraine,BKBWTEAM5---BEL01
1897594,VASYLIEVA Marharyta,Female,Ukraine,BKBWTEAM5---CAN01
1897752,KHOLOD Maryna,Female,New Zealand,BKBWTEAM5---CHN01
1897775,RA Sanghyun,Male,Fiji,BKBWTEAM5---ESP01
1897904,KIM Hyou Mi,Female,Korea,BKBWTEAM5---FRA01
1898398,ROSILLO ATENCIA Jose Antonio,Male,Norway,BKBWTEAM5---GER01
1898540,LAI Yawen,Female,China,BKBWTEAM5---JPN01
1898944,HERBERT Gordie,Male,Germany,BKBWTEAM5---NGR01
1898950,THOMAIDIS Lisa,Female,Germany,BKBWTEAM5---PUR01
1898951,PARSONS Sidney,Female,Germany,BKBWTEAM5---SRB01
1898953,MEADOWS Clarissa,Female,Germany,BKBWTEAM5---USA01
1898956,THUSS Anne,Female,Germany,CSPMC2-500M-AIN01
1898959,PERWAS Klaus,Male,Germany,CSPMC2-500M-ANG01
1898960,BRIELMEIER Bret,Male,Germany,CSPMC2-500M-BRA01
1898962,HERBERT Daniel,Male,Germany,CSPMC2-500M-CHN01
1899054,REVINGTON Paul,Male,Great Britain,CSPMC2-500M-CZE01
1899056,BROWNE Kwan,Male,Great Britain,CSPMC2-500M-ESP01
1899057,GLYNN Katie,Female,Great Britain,CSPMC2-500M-FRA01
1899058,HICKMAN Mark,Male,Great Britain,CSPMC2-500M-GER01
1899060,PAUL Jody,Male,Great Britain,CSPMC2-500M-HUN01
1899061,RALPH David,Male,Great Britain,CSPMC2-500M-ITA01
1899062,SIEBEN Craig,Male,Great Britain,CSPMC2-500M-KAZ01
1899085,GRESKOWIAK Arne,Male,Germany,CSPMC2-500M-NZL01
1899175,HOLGUIN Ramon,Male,Dominican Republic,CSPMC2-500M-ROU01
1899285,WUDTKE Erik,Male,Germany,CSPMK2-500M-AUS01
1899286,BEPPLER Jochen,Male,Germany,CSPMK2-500M-CAN01
1899289,ANDERSSON Mattias,Male,Germany,CSPMK2-500M-CHN01
1899294,GISLASON Alfred,Male,Germany,CSPMK2-500M-CZE01
1899296,GAUGISCH Markus,Male,Germany,CSPMK2-500M-ESP01
1899298,JANKOVIC Jasmina,Female,Germany,CSPMK2-500M-ESP02
1900728,HENRY Thierry,Male,France,CSPMK2-500M-GER01
1900729,BATICLE Gerald,Male,France,CSPMK2-500M-GER02
1900730,CLICHY Gael,Male,France,CSPMK2-500M-HUN01
1900731,JANOT Jeremie,Male,France,CSPMK2-500M-HUN02
1901253,PEREIRA BRAVO Joao,Male,Canada,CSPMK2-500M-KAZ01
1901258,SAMMELVUO Tuomas,Male,Canada,CSPMK2-500M-LTU01
1901261,HAWKINS Michael,Male,Canada,CSPMK2-500M-NZL01
1901805,ZHENG Wei,Female,China,CSPMK2-500M-POL01
1901806,JIA Nan,Male,China,CSPMK2-500M-POR01
1901810,PARK Myungsoo,Male,China,CSPMK2-500M-RSA01
1901818,RUPEREZ Cesar,Male,China,CSPMK2-500M-SRB01
1901832,USUI Tomohiro,Male,Japan,CSPMK2-500M-SRB02
1901835,KONNO Kakeru,Male,Japan,CSPMK2-500M-UKR01
1901836,SUZUKI Yoshikazu,Male,Japan,CSPMK2-500M-USA01
1901839,ONZUKA Toru,Male,Japan,CSPMK4-500M-AUS01
1901846,SASSA Norio,Male,Japan,CSPMK4-500M-CAN01
1901849,GAINES Corey,Male,Japan,CSPMK4-500M-CHN01
1901850,HOVASSE Tom,Male,Japan,CSPMK4-500M-DEN01
1901851,KATSUHISA Geoffrey,Male,Japan,CSPMK4-500M-ESP01
1902695,CHOI Chatchai,Male,Thailand,CSPMK4-500M-GER01
1902795,SONKHAM Chanatip,Female,Thailand,CSPMK4-500M-HUN01
1902914,RUSEK Pawel,Male,Poland,CSPMK4-500M-LTU01
1902918,GRBIC Nikola,Male,Poland,CSPMK4-500M-NZL01
1902919,SWACZYNA Adam,Male,Poland,CSPMK4-500M-SRB01
1903371,MATOSEVIC Valter,Male,Croatia,CSPMK4-500M-UKR01
1903379,SIGURDSSON Dagur,Male,Croatia,CSPWC2-500M-CAN01
1903381,SPOLJARIC Denis,Male,Croatia,CSPWC2-500M-CHI01
1903569,DUPUIS Kevin,Male,France,CSPWC2-500M-CHN01
1903570,GEORGE Martine,Female,France,CSPWC2-500M-CUB01
1903575,POTAPENKO Valentin,Male,France,CSPWC2-500M-ESP01
1903577,HAGARD Monique,Female,France,CSPWC2-500M-FRA01
1903584,BARANOVA VOLCHETSKAYA Anna,Female,France,CSPWC2-500M-GER01
1903585,BAYON Sara,Female,France,CSPWC2-500M-HUN01
1903590,GUILLIERE Katia,Female,France,CSPWC2-500M-KAZ01
1903594,MILAN Gregory,Male,France,CSPWC2-500M-MDA01
1903707,ABDELFATTAH Aziza,Female,Egypt,CSPWC2-500M-NGR01
1903722,MOHAMED Mai,Female,Egypt,CSPWC2-500M-POL01
1903754,LATIF Yasmine,Female,Egypt,CSPWC2-500M-UKR01
1903771,FABRE Julie,Female,France,CSPWK2-500M-AUS01
1903772,OBRY Laure,Female,France,CSPWK2-500M-BEL01
1903773,ANNEQUIN Marie,Female,France,CSPWK2-500M-CAN01
1903829,ANGILLIS Pascal,Male,Belgium,CSPWK2-500M-CHN01
1903832,KAISER Pierre-Yves,Male,Belgium,CSPWK2-500M-DEN01
1903833,LORENT Jill,Female,Belgium,CSPWK2-500M-ESP01
1903888,de SCHEPPER Bram,Male,Belgium,CSPWK2-500M-FRA01
1903889,DECKX Stefan,Male,Belgium,CSPWK2-500M-GER01
1903900,RECKINGER Xavier,Male,Belgium,CSPWK2-500M-GER02
1904214,JEONG Eul Jin,Male,Korea,CSPWK2-500M-HUN01
